*****************************************************
house_02:
path << 0.0, 0.0, 3.0, 0.0,// lift
          0.0, 5.0, 3.0, 0.0,
          10.0, 5.0, 3.0, 0.0,
          10.0, 15.0, 3.0, 0.0,
          15.0, 15.0, 3.0, -1.571,// turn
          26.0, 15.0, 3.0, 0.0,
          26.0, 10.0, 3.0, -1.571,//turn
          26.0, -15.0, 3.0, 0.0,
          17.0, -15.0, 3.0, -1.571,//turn
          17.0, -12.0, 3.0, 0.0,
          0.0, -12.0, 3.0, 0.0,
          0.0, -5.0, 3.0, -1.571,//turn
          0.0, 0.0, 3.0, 0.0,// first loop
          0.0, 0.0, 8.0, 0.0,// lift
          0.0, 5.0, 8.0, 0.0,
          10.0, 5.0, 8.0, 0.0,
          10.0, 15.0, 8.0, 0.0,
          15.0, 15.0, 8.0, -1.571,// turn
          26.0, 15.0, 8.0, 0.0,
          26.0, 10.0, 8.0, -1.571,//turn
          26.0, -15.0, 8.0, 0.0,
          17.0, -15.0, 8.0, -1.571,//turn
          17.0, -12.0, 8.0, 0.0,
          0.0, -12.0, 8.0, 0.0,
          0.0, -5.0, 8.0, -1.571,//turn
          0.0, 0.0, 10.0, 0.0,// second loop
          0.0, 0.0, 11.0, 0.0,// lift
          0.0, 3.0, 11.0, 0.0,
          12.0, 3.0, 11.0, 0.0,
          12.0, 12.0, 11.0, 0.0,
          16.0, 12.0, 11.0, -1.571,// turn
          23.0, 12.0, 11.0, 0.0,
          23.0, 5.0, 11.0, 0.0,
          23.0, -12.0, 11.0, -1.571,//turn
          17.0, -12.0, 11.0, -1.571,//turn
          17.0, -9.0, 11.0, 0.0,
          0.0, -9.0, 11.0, 0.0,
          0.0, 0.0, 11.0, 0.0,
          0.0, 0.0, 11.0, 0.0;// third loop
          
*****************************************************
house_03
path << 0.0, 0.0, 3.0, 0.0,
          0.0, 8.0, 3.0, 0.0,
          6.0, 8.0, 3.0, -1.571,// turn
          25.0, 8.0, 3.0, 0.0,
          25.0, 3.0, 3.0, -1.571, // turn
          25.0, -8.0, 3.0, 0.0,
          20.0, -8.0, 3.0, -1.571, // turn
          0.0, -8.0, 3.0, 0.0,
          0.0, -3.0, 3.0, -1.571, // turn
          0.0, 0.0, 3.0, 0.0,// first loop
          0.0, 0.0, 6.0, 0.0,
          0.0, 8.0, 6.0, 0.0,
          6.0, 8.0, 6.0, -1.571,// turn
          25.0, 8.0, 6.0, 0.0,
          25.0, -3.0, 6.0, -1.571, // turn
          25.0, -8.0, 6.0, 0.0,
          20.0, -8.0, 6.0, -1.571, // turn
          0.0, -8.0, 6.0, 0.0,
          0.0, -3.0, 6.0, -1.571, // turn
          0.0, 0.0, 6.0, 0.0,// second loop
          0.0, 0.0, 9.0, 0.0,
          0.0, 5.0, 9.0, 0.0,
          12.0, 5.0, 9.0, -1.571,//turn
          23.0, 5.0, 9.0, 0.0, 
          23.0, -5.0, 9.0, -1.571, // turn
          0.0, -5.0, 9.0, -1.571,//turn
          0.0, 0.0, 9.0, 0.0;// third loop

*****************************************************
house_04
path << 0.0, 0.0, 2.5, 0.0,
          0.0, 8.0, 2.5, 0.0,
          6.0, 8.0, 2.5, -1.571,// turn
          30.0, 8.0, 2.5, 0.0,
          30.0, 0.0, 2.5, -1.571, // turn
          30.0, -10.0, 2.5, 0.0,
          20.0, -10.0, 2.5, -1.571, // turn
          0.0, -8.0, 2.5, 0.0,
          0.0, -3.0, 2.5, -1.571, // turn
          0.0, 0.0, 2.5, 0.0,// first loop
          0.0, 0.0, 5.5, 0.0,
          0.0, 6.0, 5.5, 0.0,
          16.0, 6.0, 5.5, -1.571,//turn
